sample	UMAP1	UMAP2	cluster	depth	size_fraction	time_point	redox_regime	O2
MPA198_1	1.0267450279856987	-1.5089398330616073	2	198	Particle-associated (>2.7 um)	May	Oxycline - Particle-associated (>2.7 um)	37.9
MFL198_1	-0.14194201689315866	-3.063493780372296	1	198	Free-living (0.2-2.7 um)	May	Oxycline - Free-living (0.2-2.7 um)	37.9
MPA234_1	0.8367059321915291	-1.2585031172031453	2	234	Particle-associated (>2.7 um)	May	Oxycline - Particle-associated (>2.7 um)	12
MFL234_1	-0.11694909083966287	-2.737681558109632	1	234	Free-living (0.2-2.7 um)	May	Oxycline - Free-living (0.2-2.7 um)	12
MPA295_1	-0.545879409924789	2.947778748856069	4	295	Particle-associated (>2.7 um)	May	Shallow Anoxic - Particle-associated (>2.7 um)	0
MFL295_1	0.035379904798326756	0.9303234502345346	0	295	Free-living (0.2-2.7 um)	May	Shallow Anoxic - Free-living (0.2-2.7 um)	0
MPA314_1	-0.1088489554051848	2.845400437177079	4	314	Particle-associated (>2.7 um)	May	Shallow Anoxic - Particle-associated (>2.7 um)	0
MFL314_1	-1.0171772176617138	1.5984905849965674	0	314	Free-living (0.2-2.7 um)	May	Shallow Anoxic - Free-living (0.2-2.7 um)	0
MPA900_1	0.4381065623640472	2.6569092402555725	4	900	Particle-associated (>2.7 um)	May	Euxinic - Particle-associated (>2.7 um)	0
MFL900_1	-1.2252964415878935	3.0310979055420706	4	900	Free-living (0.2-2.7 um)	May	Euxinic - Free-living (0.2-2.7 um)	0
MPA103_2	0.8765346660111919	-2.464265165538227	0	103	Particle-associated (>2.7 um)	May	Oxycline - Particle-associated (>2.7 um)	123
MFL103_2	0.9747006813315973	-2.8360304088973987	0	103	Free-living (0.2-2.7 um)	May	Oxycline - Free-living (0.2-2.7 um)	123
MPA198_2	1.3995620679089211	-1.5627389176535114	0	198	Particle-associated (>2.7 um)	May	Oxycline - Particle-associated (>2.7 um)	37.9
MFL198_2	0.04308465378811244	-3.5054918616600172	1	198	Free-living (0.2-2.7 um)	May	Oxycline - Free-living (0.2-2.7 um)	37.9
MPA234_2	1.1221791864543396	-0.8089068672492244	2	234	Particle-associated (>2.7 um)	May	Oxycline - Particle-associated (>2.7 um)	12
MFL234_2	-0.25104213834829636	-3.195209544490454	1	234	Free-living (0.2-2.7 um)	May	Oxycline - Free-living (0.2-2.7 um)	12
MPA295_2	0.2841710678177649	2.0441702466294256	0	295	Particle-associated (>2.7 um)	May	Shallow Anoxic - Particle-associated (>2.7 um)	0
MFL295_2	-0.33586369959502704	1.150499300355705	3	295	Free-living (0.2-2.7 um)	May	Shallow Anoxic - Free-living (0.2-2.7 um)	0
MPA314_2	-0.5306131978341293	2.702229773919803	4	314	Particle-associated (>2.7 um)	May	Shallow Anoxic - Particle-associated (>2.7 um)	0
MFL314_2	-0.6022359701064124	1.5669484430610414	4	314	Free-living (0.2-2.7 um)	May	Shallow Anoxic - Free-living (0.2-2.7 um)	0
